Date,Product Name,Model,Price (AED),Original Price (AED),Discount,Stock Status,Available Qty,Product URL
2025-05-27,NZXT Kraken Elite 420 RGB V2 420mm AIO  Liquid Cooler w/ Display and RGB Core Fan - Black,,1299.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/nzxt-kraken-elite-420-rgb-v2-420mm-aio-liquid-cooler-w-display-and-rgb-core-fan-black.html
2025-05-27,NZXT H9 Flow RGB (2025) Dual-Chamber Mid Tower Case w/ RGB Fans - All White,,735.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/nzxt-h9-flow-rgb-2025-dual-chamber-mid-tower-case-w-rgb-fans-all-white.html
2025-05-27,NZXT H9 Flow (2025) Dual-Chamber Mid-Tower  Case - All Black,,599.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/nzxt-h9-flow-2025-dual-chamber-mid-tower-case-all-black.html
2025-05-27,Fractal Era 2 SFF Melding Design ITX Case - Blue | FD-C-ERA2N-03,,1470.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/fractal-era-2-sff-melding-design-itx-case-blue-fd-c-era2n-03.html
2025-05-27,Montech Heritage Pro TG Micro-ATX Case - White/Leather | HERITAGE-PRO-(W),,499.0,599.00,-17%,In Stock,,https://gccgamers.com/computer-parts-compnents/montech-heritage-pro-tg-micro-atx-case-white-leather-heritage-pro-w.html
2025-05-27,Montech Heritage Pro TG Micro-ATX Case - Black/Leather | HERITAGE-PRO-(B),,499.0,599.00,-17%,In Stock,,https://gccgamers.com/computer-parts-compnents/montech-heritage-pro-tg-micro-atx-case-black-leather-heritage-pro-b.html
2025-05-27,Montech SKY TWO GX Mid-Tower TG ARGB E-ATX Case - Black | SKY-TWO-GX-B,,399.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/montech-sky-two-gx-mid-tower-tg-argb-e-atx-case-black-sky-two-gx-b.html
2025-05-27,ASUS ProArt PA602 Wood Edition Black Mid-Tower ATX Case - Black | 90DC00J0-B09020,,945.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/asus-proart-pa602-wood-edition-black-mid-tower-atx-case-black-90dc00j0-b09020.html
2025-05-27,ASUS ProArt PA602 Wood Edition Mid-Tower TG E-ATX Case - Black | 90DC00J0-B09010,,945.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/asus-proart-pa602-wood-edition-mid-tower-tg-e-atx-case-black-90dc00j0-b09010.html
2025-05-27,Xigmatek Vision Arctic ARGB Mid-Tower E-ATX Gaming Case - White | EN45219,,630.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/xigmatek-vision-arctic-argb-mid-tower-e-atx-gaming-case-white-en45219.html
2025-05-27,Xigmatek Vision ARGB Mid-Tower E-ATX Gaming Case - Black | EN45196,,599.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/xigmatek-vision-argb-mid-tower-e-atx-gaming-case-black-en45196.html
2025-05-27,Lian Li O11 Vision Compact Dual-Chamber Mid-Tower Triple Tempered Glass ATX Case - White | 011VPW,,499.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/lian-li-o11-vision-compact-dual-chamber-mid-tower-triple-tempered-glass-atx-case-white-011vpw.html
2025-05-27,Lian Li O11 Vision Compact Dual-Chamber Mid-Tower Triple Tempered Glass ATX Case - Black | O11VPX,,499.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/lian-li-o11-vision-compact-dual-chamber-mid-tower-triple-tempered-glass-atx-case-black-o11vpx-black.html
2025-05-27,"SilverStone RM43-320-RS 4U 20-Bay 2.5"" 3.5"" HDD / SSD Rackmount Server E-ATX Case | SST-RM43-320-RS",,2500.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/silverstone-rm43-320-rs-4u-20-bay-2-5-3-5-hdd-ssd-rackmount-server-e-atx-case-sst-rm43-320-rs.html
2025-05-27,SilverStone RM45-360 4U Rackmount 360mm Radiator Server ATX Case | SST-RM45-360,,999.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/silverstone-rm45-360-4u-rackmount-360mm-radiator-server-atx-case-sst-rm45-360.html
2025-05-27,SilverStone RM44 4U Rackmount Server ATX Case - Black | SST-RM44,,1155.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/silverstone-rm44-4u-rackmount-server-atx-case-black-sst-rm44.html
2025-05-27,Lian Li A3 Wooden Panel Mini-Tower M-ATX Case - Black | G99.A3X-WD.00,,395.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/lian-li-a3-wooden-panel-mini-tower-m-atx-case-black-g99-a3x-wd-00.html
2025-05-27,HYTE Y70 Touch Infinite Dual-Chamber Mid-Tower ATX Case - Red | CS-HYTE-Y70TI-RB,,1785.0,2100.00,-15%,In Stock,,https://gccgamers.com/computer-parts-compnents/hyte-y70-touch-infinite-dual-chamber-mid-tower-atx-case-red-cs-hyte-y70ti-rb.html
2025-05-27,MSI MAG Forge 120A AirFlow RGB ATX Mid Tower Case - Black | 306-7G23A21-809,,250.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/msi-mag-forge-120a-airflow-rgb-atx-mid-tower-case-black-306-7g23a21-809.html
2025-05-27,MSI MAG FORGE 120A AIRFLOW Mid-Tower ATX Case - Black | 306-7G23A21-809,,250.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/msi-mag-forge-120a-airflow-mid-tower-atx-case-black-306-7g23a21-809.html
2025-05-27,Corsair FRAME 4000D RS TG Modular ARGB Mid-Tower ATX Case - Black | CC-9011296-WW,,475.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/corsair-frame-4000d-rs-tg-modular-argb-mid-tower-atx-case-black-cc-9011296-ww.html
2025-05-27,Corsair FRAME 4000D RS TG Modular ARGB Mid-Tower ATX Case - White | CC-9011297-WW,,475.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/corsair-frame-4000d-rs-tg-modular-argb-mid-tower-atx-case-white-cc-9011297-ww.html
2025-05-27,DeepCool CG530 4F Mid-Tower TG ATX Case - White | R-CG530-WHADA4-G-1,,365.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/deepcool-cg530-4f-mid-tower-tg-atx-case-white-r-cg530-whada4-g-1.html
2025-05-27,DeepCool CG530 4F Mid-Tower TG ATX Case - Black | R-CG530-BKADA4-G-1,,315.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/deepcool-cg530-4f-mid-tower-tg-atx-case-black-r-cg530-bkada4-g-1.html
2025-05-27,MONTECH King 95 PRO Dual-Chamber Mid-Tower ARGB ATX Gaming Case - Rose Gold | King-95-PRO,,675.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/montech-king-95-pro-dual-chamber-mid-tower-argb-atx-gaming-case-rose-gold-king-95-pro.html
2025-05-27,LIAN LI LANCOOL 207 Mid-Tower Tempered Glass ATX Case - White | LAN207RW,,350.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/lian-li-lancool-207-mid-tower-tempered-glass-atx-case-white-lan207rw.html
2025-05-27,LIAN LI LANCOOL 207 Mid-Tower Tempered Glass ATX Case - Black | LAN207RX,,335.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/lian-li-lancool-207-mid-tower-tempered-glass-atx-case-black-lan207rx.html
2025-05-27,Montech KING 95 ULTRA GS Dual-Chamber Mid-Tower ATX Case - Silver | KING-95-Ultra,,735.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/montech-king-95-ultra-gs-dual-chamber-mid-tower-atx-case-silver-king-95-ultra.html
2025-05-27,APNX C1-R Mid-Tower ATX Gaming Case - White | APCM-CR01343.21,,440.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/apnx-c1-r-mid-tower-atx-gaming-case-white-apcm-cr01343-21.html
2025-05-27,APNX C1-R Mid-Tower ATX Gaming Case - Black | APCM-CR01343.11,,430.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/apnx-c1-r-mid-tower-atx-gaming-case-black-apcm-cr01343-11.html
2025-05-27,APNX V1 Dual-Chamber Wood Mid-Tower ATX Gaming Case - Black/White | APCM-VI01103.M1,,545.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/apnx-v1-dual-chamber-wood-mid-tower-atx-gaming-case-black-white-apcm-vi01103-m1.html
2025-05-27,APNX V1 Dual-Chamber Mid-Tower ATX Gaming Case - White/Wood | APCM-VI01103.21,,575.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/apnx-v1-dual-chamber-mid-tower-atx-gaming-case-white-wood-apcm-vi01103-21.html
2025-05-27,APNX V1 Dual-Chamber Mid-Tower ATX Gaming Case - Black/Wood | APCM-VI01103.11,,545.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/apnx-v1-dual-chamber-mid-tower-atx-gaming-case-black-wood-apcm-vi01103-11.html
2025-05-27,APNX V1 Dual-Chamber Mid-Tower ATX Gaming Case - Black/White | APCM-VI01003.M1,,485.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/apnx-v1-dual-chamber-mid-tower-atx-gaming-case-black-white-apcm-vi01003-m1.html
2025-05-27,APNX V1 Dual-Chamber Mid-Tower ATX Gaming Case - White | APCM-VI01003.21,,495.0,,,In Stock,,https://gccgamers.com/computer-parts-compnents/apnx-v1-dual-chamber-mid-tower-atx-gaming-case-white-apcm-vi01003-21.html
2025-05-27,Lian Li A3 Wooden Panel Mini-Tower M-ATX Case - White | G99.A3W-WD.00,,,,,Out of Stock,,https://gccgamers.com/computer-parts-compnents/lian-li-a3-wooden-panel-mini-tower-m-atx-case-white-g99-a3w-wd-00.html
